-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\c6c2e37a914a14f4d7aa91dd44f7e24b\transformed\library-release\AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\c6c2e37a914a14f4d7aa91dd44f7e24b\transformed\library-release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\c6c2e37a914a14f4d7aa91dd44f7e24b\transformed\library-release\AndroidManifest.xml:9:13-82
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\845f771bbb80cbc9d1fb07913b49203a\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\845f771bbb80cbc9d1fb07913b49203a\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\845f771bbb80cbc9d1fb07913b49203a\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\98f91a770f15d8b3399fddbc064ec1ad\transformed\ui-test-manifest-1.8.0-rc03\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\98f91a770f15d8b3399fddbc064ec1ad\transformed\ui-test-manifest-1.8.0-rc03\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\98f91a770f15d8b3399fddbc064ec1ad\transformed\ui-test-manifest-1.8.0-rc03\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\98f91a770f15d8b3399fddbc064ec1ad\transformed\ui-test-manifest-1.8.0-rc03\AndroidManifest.xml:24:13-63
uses-permission#android.permission.INTERNET
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:8:22-64
queries
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:10:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:12:13-65
	android:name
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:12:21-62
category#android.intent.category.BROWSABLE
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:14:13-74
	android:name
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:14:23-71
data
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:16:13-44
	android:scheme
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:16:19-41
activity#org.publicvalue.multiplatform.oidc.appsupport.HandleRedirectActivity
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:23:9-35:20
	android:launchMode
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:26:13-43
	android:exported
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:24:13-96
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${oidcRedirectScheme}
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:27:13-34:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:water.app.mobile://callback
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:27:13-34:29
category#android.intent.category.DEFAULT
ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:30:17-76
	android:name
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:30:27-73
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Daria\.gradle\caches\8.13\transforms\7a236ee3848a34374d818dcba4c08fa5\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Daria\.gradle\caches\8.13\transforms\7a236ee3848a34374d818dcba4c08fa5\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Daria\.gradle\caches\8.13\transforms\7a236ee3848a34374d818dcba4c08fa5\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Daria\.gradle\caches\8.13\transforms\7a236ee3848a34374d818dcba4c08fa5\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Daria\.gradle\caches\8.13\transforms\7a236ee3848a34374d818dcba4c08fa5\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\7f4e17ff5cf089feb57e8f582b256471\transformed\lifecycle-process-2.9.0-beta01\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\7f4e17ff5cf089feb57e8f582b256471\transformed\lifecycle-process-2.9.0-beta01\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d8eea3a34985cc15023305aaff68d443\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d8eea3a34985cc15023305aaff68d443\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\31a79fbe2bc1500163f44725e6f0d651\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\31a79fbe2bc1500163f44725e6f0d651\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\7f4e17ff5cf089feb57e8f582b256471\transformed\lifecycle-process-2.9.0-beta01\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\7f4e17ff5cf089feb57e8f582b256471\transformed\lifecycle-process-2.9.0-beta01\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\7f4e17ff5cf089feb57e8f582b256471\transformed\lifecycle-process-2.9.0-beta01\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#org.turter.water_app_mobile.androidApp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#org.turter.water_app_mobile.androidApp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d8eea3a34985cc15023305aaff68d443\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d8eea3a34985cc15023305aaff68d443\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d8eea3a34985cc15023305aaff68d443\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:30:17-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
